,sub,alpha,beta,log_lik
192,192,1.4964507281785928,5.779349261247975,0.0
193,193,-0.33496588033495434,1.2446448910172645,0.0
194,194,0.4057940000350395,8.970828991184367,0.0
195,195,0.09186840964685616,14.141660621893905,0.0
196,196,0.0875219671077983,13.045893925338595,0.0
197,197,-0.71081650719621,0.9388646786031227,0.0
198,198,-2.917367299956929,0.8381972891825251,0.0
199,199,0.4090652201265593,0.20807783369148547,-3.4727985874837906
200,200,0.08824807825686631,12.850476632537788,0.0
201,201,-0.5431577106262016,1.0394016777129105,0.0
202,202,0.17093641455868608,13.170732274157682,0.0
203,203,-3.6261893146621684,0.8836336435283707,0.0
204,204,-0.1511810374874527,0.025066633515744438,-12.086779102198218
205,205,0.08792345799199618,12.716002329196137,0.0
206,206,0.18040956048248488,0.09261147919884745,-7.770979801010893
207,207,-0.3754965316082692,1.101272757718235,0.0
208,208,0.12499999998662861,6.073400171315447,-1.3862943611198904
209,209,0.16792571585892357,12.113310970777942,0.0
210,210,0.6101965574198809,7.486367845833948,0.0
211,211,0.4999999998921347,3.740528086531137,-1.3862943611198904
212,212,-0.4828435737849634,0.9905734906583783,0.0
213,213,0.895649582927712,7.1782514112730595,0.0
214,214,1.6226653330970677,5.85715371649714,0.0
215,215,0.1659237275462096,11.415577071899477,0.0
216,216,0.16556107331621722,0.2746839585415803,-3.450602989198303
217,217,0.949423861353234,6.018265405472717,0.0
220,220,0.9147169115614417,6.32509386805517,0.0
221,221,0.4199073675813385,9.95285790988035,0.0
222,222,0.07794852807934904,0.2614684786951318,-3.2790353479209804
223,223,1.5325336039070816,4.156326928798086,0.0
224,224,0.6164597682592274,7.148262153177404,0.0
225,225,0.12499999996187233,6.054901899056139,-1.3862943611198904
226,226,-0.600142900390784,0.9349634992879632,0.0
227,227,0.3333333333696278,4.555865573886342,-1.3862943611198904
228,228,-1.3025991318194647,0.9066903176344845,0.0
229,229,0.4079405103590026,13.148280192863547,0.0
230,230,0.4255658885738951,11.474948337479042,0.0
231,231,-0.5289700654386752,0.8970438026271141,0.0
232,232,0.08905958542419201,13.832505381660383,0.0
233,233,0.39995948693213323,9.242685308453716,0.0
234,234,0.4018512576274189,13.144548738594366,0.0
235,235,0.6111050863040937,0.17035770511044507,-3.4731391370326867
237,237,-0.6965626187980964,0.8211458978352288,0.0
238,238,0.928666718367922,0.1323950258445653,-3.472798568908805
241,241,1.5607291467675988,5.299287977257396,0.0
243,243,0.49214912231588204,0.0659008675170535,-8.824216039662558
246,246,-0.7006855875605923,0.9198499194187066,0.0
247,247,0.2667278764404547,13.774371154714398,0.0
248,248,0.33333333335976223,4.672040089282705,-1.3862943611198904
249,249,0.2672816520412794,0.16517777226546498,-4.991575853464214
250,250,0.7499999999376588,2.964236827542186,-1.3862943611198904
251,251,0.21335830203349931,0.22961669177703048,-3.901128225307916
252,252,0.6110968589319803,0.06886972700590763,-7.9509434390428435
254,254,11.181344780537518,0.006122595646975875,-5.827015907042055
255,255,0.4797525187718271,0.04843540407765777,-10.496825445624603
256,256,-1.8887053676870145,0.7713977620185355,0.0
257,257,1.173822854692562,-0.00823176598184238,-13.388189539857752
258,258,48.68089103426543,0.8779963293124987,0.0
259,259,0.6111206158433158,0.11715010797719533,-5.018017413836122
260,260,0.6110932788740797,0.09365058205912084,-6.176401308241934
262,262,0.3333333333563354,4.567973454351175,-1.3862943611198904
263,263,-0.9233643984420397,0.032725821597739194,-6.365070972962426
264,264,0.21428571427601872,5.39561716415461,-1.3862943611198904
265,265,1.1666666665248915,2.2328456204010236,-1.3862943611198904
266,266,0.3974644172609202,12.562089219386166,0.0
267,267,0.05555555556588033,6.865275740159367,-1.3862943611198904
268,268,1.089550851582556,0.02418576523796981,-11.159150344657188
269,269,0.6035392003608818,8.935301527535428,0.0
270,270,0.2684659553924118,10.86115389721091,0.0
271,271,0.40844783430679227,0.14259884739583806,-5.013792301154934
272,272,-0.5751276535081955,1.1744599306335406,0.0
273,273,0.9811492652988534,7.77604503342101,0.0
274,274,0.6111000269139835,0.09364489212885761,-6.176401302398503
275,275,-2.2215183298830654,0.006824691912787916,-11.984376733107833
276,276,0.1740281548772512,13.931295860799061,0.0
277,277,0.157900808002798,14.077566689392729,0.0
278,278,0.9049393610531489,5.951096416866794,0.0
279,279,1.4705727599364664,5.197526187513814,0.0
280,280,0.3984031520648492,11.939492313220319,0.0
281,281,0.33333333335976384,4.464475372086973,-1.3862943611198904
282,282,1.524473825159773,4.293954349455311,0.0
283,283,1.166666666812071,2.38256340729722,-1.3862943611198904
285,285,1.4686191463314398,4.439147174152826,0.0
287,287,-0.5580918362057888,1.2377334408431664,0.0
288,288,0.9286849321583139,0.13238545122222958,-3.4727985726144253
289,289,0.21428571431787036,5.157485023023998,-1.3862943611198904
290,290,-0.024598659681845374,0.1583475650016395,-2.989884762379298
291,291,0.6450373578505457,10.73196291609155,0.0
292,292,0.40688498278139273,0.11366681847046768,-6.164103645950268
293,293,0.8697701952039549,7.750823426678956,0.0
294,294,1.6909008351899972,6.14825033252766,0.0
295,295,0.40676590971795545,13.776525454923721,0.0
296,296,0.6110967761427275,0.1703711856981265,-3.473139138710426
297,297,0.2725728272330493,12.41504813325223,0.0
298,298,0.2688030104606707,10.218985308737835,0.0
299,299,-0.4787193592793394,1.1206172968968273,0.0
300,300,1.5735372738645301,5.735228699161336,0.0
301,301,0.2771030388690102,11.758538714731364,0.0
302,302,-0.6702049064298666,1.2264928653543747,0.0
303,303,0.611121681927538,0.0791730223766092,-7.1312579040468025
304,304,0.15905378311563928,13.79937857197223,0.0
305,305,0.6311689281903168,9.285849942809692,0.0
306,306,1.554298988064705,4.877856507341381,0.0
308,308,0.33333333326698517,4.773445809887695,-1.3862943611198904
309,309,0.6111221059666734,0.029435719913228867,-12.015785995041862
310,310,-10.184911674428704,0.7487505452593267,0.0
311,311,0.7500000001150767,3.12551774422863,-1.3862943611198904
312,312,-0.2501127347247777,0.01602429505047258,-12.918932477977705
313,313,0.16555615013164882,0.27470069637917693,-3.4506029909340787
315,315,0.16858114312524158,13.696657078979102,0.0
316,316,0.2024089340604258,0.12816676753703743,-6.270210241516468
318,318,-1.7237458612069578,0.778517566295081,0.0
319,319,0.1643805144048846,11.69775349742903,0.0
320,320,0.17419575325764702,13.217987748896029,0.0
321,321,0.33311114143352594,0.2004346447338963,-3.915167892498621
322,322,0.056672700383679296,0.10070214610731748,-6.4598842611249765
323,323,0.21428571427481843,5.325145350277155,-1.3862943611198904
325,325,-0.48587973906770004,1.0986951283682904,0.0
326,326,0.7499999998882398,2.9694727231022267,-1.3862943611198904
328,328,-0.5156268850353696,1.2771013339584063,0.0
329,329,0.9517185791284404,6.078449230807841,0.0
330,330,0.7499999999853352,2.991431889240376,-1.3862943611198904
331,331,-0.6369899598060349,1.0850454704390002,0.0
332,332,1.4904959570687273,5.592127858723593,0.0
333,333,1.1666666668296264,2.3087356984881815,-1.3862943611198904
335,335,0.2676398373902157,10.742994112787152,0.0
336,336,0.0555555555416468,6.82178598621425,-1.3862943611198904
337,337,-0.02458572544775718,0.1583745222580018,-2.9898847608782537
338,338,0.6102644683235381,6.974720193343488,0.0
339,339,0.6186153882584309,7.487095711034936,0.0
340,340,0.08798729407933731,13.058409234965694,0.0
341,341,0.6129087104909772,8.614942672631749,0.0
342,342,0.415083598558204,9.210996023750146,0.0
343,343,0.3333333332924501,4.4742899677802415,-1.3862943611198904
344,344,1.533401028101355,4.370779368303606,0.0
345,345,0.7580745915425045,0.05864546974972814,-8.129896869246855
346,346,0.33333333334449455,4.637076241698526,-1.3862943611198904
347,347,0.16830979620552522,12.132337612759041,0.0
349,349,0.16310186704897636,12.580568214399463,0.0
350,350,0.40906237808281404,0.20805664793849704,-3.472798575576192
352,352,-0.7411538289848957,0.9758747227444182,0.0
354,354,-10.102824348435842,0.7386276704376944,0.0
355,355,0.21428571428393794,5.1943399281793,-1.3862943611198904
356,356,0.3856363370125595,11.951095562571282,0.0
357,357,-0.31178138718101933,1.134971468893168,0.0
358,358,0.6111042719854336,0.06090478773464779,-8.670222875778812
359,359,-1.437308567527694,0.009328256233786225,-12.086779101952224
360,360,0.39596343913205356,0.0739066335008092,-8.620243909316443
361,361,0.4999999999536857,3.7381728002984147,-1.3862943611198904
362,362,0.16556005698735068,0.27466716080036413,-3.4506029891853203
364,364,0.2133468819014222,0.22965009166197808,-3.901128221765318
365,365,0.8910130336955029,6.708732929140612,0.0
366,366,0.08969568106695268,13.841482551049127,0.0
368,368,0.12500000002384268,6.326746123235997,-1.3862943611198904
369,369,-0.3961284662076203,1.4617948571959047,0.0
371,371,0.08513309094873808,13.838260764512487,0.0
372,372,0.40640049218604934,11.755270694035314,0.0
373,373,1.1666666663781022,2.2355253699692583,-1.3862943611198904
374,374,0.39202913012000273,12.288331989650363,0.0
375,375,1.504621942054671,4.265504608099845,0.0
376,376,-5.3563412222727536,0.8221860820593954,0.0
377,377,0.27360661172901524,11.737941915730708,0.0
379,379,0.055555555531644665,6.987683388846534,-1.3862943611198904
380,380,1.5589631946794054,4.612070377154841,0.0
381,381,-2.201744317369046,0.787017450104659,0.0
382,382,0.4060454136595022,9.374622219226582,0.0
383,383,0.33333333336082016,4.492081058989182,-1.3862943611198904
384,384,0.21334914318372059,0.22965128673457136,-3.9011282230927304
385,385,0.4073605062782235,13.659206521813065,0.0
386,386,0.12500000000046607,6.129261130912246,-1.3862943611198904
387,387,0.21428571430780108,5.233934470553944,-1.3862943611198904
388,388,0.4151647717854644,8.797967279481405,0.0
389,389,0.9320055223693906,5.965009615761591,0.0
390,390,-9.967915437696185,0.7771170558677288,0.0
391,391,0.7546734430869293,0.06733472001320104,-7.3409918790374675
392,392,0.08610991492632522,13.78215450026062,0.0
393,393,-0.11034070570517313,3.0279227449241017,0.0
394,394,0.49994370772650604,0.16768531203707987,-3.9175605648441763
395,395,0.43324724986993735,11.569074573618025,0.0
396,396,0.21428571425715492,5.552364843308814,-1.3862943611198904
397,397,0.2733877908045623,13.307615373193805,0.0
398,398,0.7499999998978342,3.114351474490051,-1.3862943611198904
